month,year,hour
11,2009,19
11,2009,19
1,2009,20
1,2009,20
11,2009,20
11,2009,20
11,2009,21
1,2009,21
1,2009,21
11,2009,22
1,2009,22
11,2009,22
11,2009,22
11,2009,23
1,2009,23
11,2009,23
1,2009,24
1,2010,00
1,2010,01
11,2010,03
11,2010,03
1,2010,04
11,2010,06
11,2010,08
1,2010,10
1,2010,13
1,2010,16
1,2010,17
11,2010,18
11,2010,19
11,2010,19
1,2010,19
1,2010,19
11,2010,21
11,2010,21
11,2010,21
11,2010,22
1,2010,22
11,2010,22
1,2010,23
1,2010,23
1,2011,00
1,2011,01
11,2011,01
1,2011,01
1,2011,04
11,2011,05
11,2011,05
11,2011,11
1,2011,14
11,2011,17
11,2011,18
11,2011,18
11,2011,19
11,2011,19
11,2011,19
11,2011,20
1,2011,20
1,2011,20
11,2011,21
11,2011,21
11,2011,21
11,2011,22
1,2011,22
1,2011,22
11,2011,23
1,2011,23
11,2012,00
11,2012,01
11,2012,02
11,2012,03
1,2012,04
11,2012,06
11,2012,08
1,2012,08
11,2012,09
11,2012,15
1,2012,17
11,2012,17
11,2012,17
11,2012,17
11,2012,17
11,2012,17
1,2012,18
1,2012,18
11,2012,18
11,2012,18
1,2012,18
1,2012,19
11,2012,19
11,2012,19
11,2012,19
11,2012,19
11,2012,19
11,2012,20
1,2012,20
1,2012,20
11,2012,20
1,2012,20
1,2012,21
11,2012,21
11,2012,21
1,2012,21
11,2012,21
11,2012,21
1,2012,22
11,2012,22
11,2012,22
11,2012,23
11,2012,23
1,2012,23
1,2013,02
11,2013,03
1,2013,05
11,2013,06
1,2013,07
11,2013,07
1,2013,09
11,2013,15
11,2013,16
1,2013,17
11,2013,17
11,2013,17
11,2013,17
11,2013,18
11,2013,18
1,2013,18
11,2013,18
11,2013,18
11,2013,19
11,2013,19
11,2013,19
1,2013,19
1,2013,19
1,2013,20
1,2013,20
11,2013,20
11,2013,20
11,2013,21
11,2013,21
11,2013,21
11,2013,22
11,2013,23
11,2013,23
11,2013,24
1,1970,19
1,1986,09
11,1989,02
11,1992,15
11,1995,00
1,1995,00
11,1995,00
1,1995,20
11,1995,20
11,1996,17
1,1996,22
1,1996,22
1,1997,06
1,1997,18
11,1997,19
11,1998,07
1,1998,17
11,1998,17
11,1998,18
11,1998,19
11,1998,21
11,1998,22
11,1999,00
1,1999,01
11,1999,01
11,1999,02
1,1999,04
11,1999,11
11,1999,18
1,1999,19
11,1999,22
11,1999,23
1,2000,01
11,2000,01
1,2000,13
1,2000,18
1,2000,19
11,2000,20
1,2000,20
11,2000,21
1,2000,21
11,2000,21
1,2001,00
1,2001,06
11,2001,08
11,2001,15
11,2001,21
11,2001,22
1,2002,00
11,2002,05
11,2002,05
11,2002,05
11,2002,19
1,2002,19
1,2002,21
1,2002,22
11,2002,22
1,2002,22
1,2002,22
11,2002,22
11,2002,23
1,2003,00
1,2003,01
1,2003,04
11,2003,05
1,2003,07
1,2003,07
1,2003,07
1,2003,09
11,2003,11
11,2003,11
1,2003,14
1,2003,14
1,2003,16
11,2003,17
1,2003,18
11,2003,19
11,2003,19
11,2003,20
11,2003,21
1,2003,22
11,2003,22
11,2003,22
1,2003,23
11,2004,00
11,2004,00
11,2004,01
11,2004,01
1,2004,04
11,2004,06
11,2004,11
11,2004,13
11,2004,18
11,2004,18
11,2004,18
1,2004,19
1,2004,19
11,2004,19
11,2004,19
1,2004,20
11,2004,20
11,2004,20
11,2004,21
11,2004,22
11,2004,22
1,2004,23
1,2004,23
11,2004,23
1,2005,01
11,2005,01
1,2005,08
1,2005,10
1,2005,14
1,2005,15
11,2005,16
1,2005,17
11,2005,18
11,2005,19
11,2005,19
11,2005,20
11,2005,20
11,2005,20
11,2005,20
11,2005,21
11,2005,22
11,2005,23
11,2006,02
1,2006,03
11,2006,03
11,2006,09
11,2006,16
11,2006,16
11,2006,18
11,2006,19
11,2006,19
1,2006,21
11,2006,21
1,2006,21
11,2006,21
1,2006,22
1,2006,23
1,2006,23
1,2007,00
1,2007,00
11,2007,03
11,2007,05
11,2007,05
1,2007,06
11,2007,06
1,2007,11
1,2007,12
11,2007,14
11,2007,17
11,2007,17
1,2007,17
11,2007,18
1,2007,18
1,2007,18
1,2007,18
11,2007,19
1,2007,20
11,2007,20
1,2007,21
1,2007,21
1,2007,21
1,2007,22
1,2007,23
1,2007,23
1,2008,00
1,2008,00
11,2008,00
11,2008,01
1,2008,05
1,2008,05
1,2008,05
1,2008,05
11,2008,05
1,2008,05
1,2008,06
1,2008,09
11,2008,11
1,2008,11
11,2008,15
11,2008,18
11,2008,18
11,2008,19
11,2008,19
1,2008,20
1,2008,21
11,2008,21
11,2008,21
1,2008,23
11,2009,03
11,2009,07
1,2009,07
1,2009,08
11,2009,08
1,2009,09
1,2009,09
11,2009,16
1,2009,16
1,2009,17
11,2009,18
1,2009,18
11,2009,18
1,2009,18
1,2009,18
1,2009,18
1,2009,18
1,2009,19
1,2009,19
1,2009,20
1,2009,20
11,2009,21
11,2009,22
1,2009,22
1,2009,23
1,2009,23
1,2009,24
11,2010,03
11,2010,03
11,2010,06
11,2010,14
11,2010,16
11,2010,16
11,2010,19
1,2010,19
1,2010,19
1,2010,20
11,2010,20
1,2010,20
1,2010,20
1,2010,21
11,2010,22
11,2010,22
11,2010,22
11,2011,01
11,2011,05
11,2011,06
11,2011,06
11,2011,11
11,2011,13
11,2011,14
11,2011,14
1,2011,14
1,2011,17
11,2011,17
11,2011,18
11,2011,18
11,2011,18
11,2011,18
11,2011,18
11,2011,19
1,2011,19
1,2011,19
11,2011,19
1,2011,19
11,2011,19
1,2011,20
11,2011,20
1,2011,21
1,2011,22
11,2011,22
11,2011,22
11,2011,23
1,2011,23
11,2011,23
1,2012,00
11,2012,01
1,2012,03
11,2012,06
1,2012,07
11,2012,14
11,2012,16
11,2012,17
11,2012,17
11,2012,18
11,2012,18
11,2012,18
1,2012,18
11,2012,18
11,2012,19
11,2012,19
11,2012,19
11,2012,19
11,2012,19
11,2012,20
1,2012,20
11,2012,20
11,2012,21
11,2012,21
11,2012,21
11,2012,21
11,2012,22
1,2012,23
11,2012,23
11,2012,23
1,2013,01
11,2013,01
1,2013,01
11,2013,05
11,2013,06
1,2013,07
1,2013,09
11,2013,10
1,2013,12
11,2013,17
11,2013,19
1,2013,19
11,2013,19
11,2013,19
11,2013,19
11,2013,19
11,2013,20
1,2013,20
11,2013,20
11,2013,20
11,2013,20
11,2013,21
11,2013,21
11,2013,22
11,2013,22
1,2013,23
11,1970,21
11,1972,05
1,1975,18
11,1976,22
1,1981,21
11,1984,02
1,1987,06
1,1988,02
11,1989,19
1,1989,20
1,1991,02
1,1994,05
1,1995,04
1,1995,22
1,1995,23
1,1995,23
11,1996,23
1,1997,02
11,1997,18
11,1997,18
11,1998,00
11,1998,02
11,1998,17
11,1998,20
11,1998,21
11,1998,21
1,1999,00
11,1999,17
11,1999,18
11,1999,21
1,1999,22
1,1999,22
1,1999,23
11,2000,00
11,2000,02
11,2000,03
11,2000,03
1,2000,04
11,2000,17
1,2000,18
1,2000,18
1,2000,20
1,2000,21
11,2000,22
1,2000,22
1,2000,24
1,2001,06
11,2001,10
11,2001,17
11,2001,18
1,2001,19
11,2001,20
1,2001,23
11,2001,24
11,2002,09
11,2002,09
1,2002,16
11,2002,17
1,2002,17
11,2002,18
11,2002,19
11,2002,19
11,2002,20
1,2002,22
1,2002,22
11,2003,00
11,2003,00
11,2003,00
1,2003,00
11,2003,01
1,2003,04
1,2003,05
1,2003,06
11,2003,07
1,2003,09
11,2003,09
1,2003,12
1,2003,15
11,2003,16
11,2003,17
11,2003,17
11,2003,17
1,2003,17
1,2003,18
11,2003,18
11,2003,18
1,2003,18
1,2003,20
1,2003,20
11,2003,20
1,2003,20
1,2003,20
1,2003,20
1,2003,21
1,2003,21
1,2003,21
11,2003,22
1,2003,22
1,2003,22
1,2003,23
1,2003,23
1,2003,24
1,2003,24
11,2004,00
11,2004,00
11,2004,01
11,2004,02
11,2004,03
11,2004,04
11,2004,05
11,2004,06
11,2004,07
1,2004,10
1,2004,10
11,2004,16
11,2004,16
11,2004,16
11,2004,16
11,2004,17
1,2004,18
11,2004,18
1,2004,18
1,2004,19
1,2004,20
11,2004,20
11,2004,22
1,2004,22
11,2004,23
11,2004,23
11,2004,23
1,2005,05
1,2005,05
11,2005,15
11,2005,17
11,2005,18
11,2005,18
11,2005,18
11,2005,18
11,2005,18
11,2005,18
11,2005,18
1,2005,18
11,2005,18
11,2005,18
11,2005,18
11,2005,19
11,2005,19
11,2005,20
11,2005,20
11,2005,20
11,2005,20
1,2005,20
11,2005,21
11,2005,21
11,2005,21
11,2005,21
11,2005,22
11,2005,22
1,2005,23
11,2005,23
1,2005,24
11,2006,00
11,2006,01
1,2006,06
11,2006,12
11,2006,12
11,2006,13
1,2006,15
11,2006,16
11,2006,16
11,2006,17
1,2006,17
1,2006,18
11,2006,18
11,2006,18
11,2006,19
11,2006,20
11,2006,21
1,2006,22
11,2006,23
1,2007,00
1,2007,01
11,2007,04
1,2007,09
1,2007,10
1,2007,16
11,2007,17
11,2007,17
1,2007,17
1,2007,18
11,2007,18
1,2007,18
1,2007,19
1,2007,20
11,2007,20
1,2007,20
11,2007,20
1,2007,20
1,2007,20
11,2007,22
11,2007,22
1,2008,01
11,2008,01
11,2008,01
1,2008,02
1,2008,05
11,2008,05
1,2008,06
1,2008,07
1,2008,08
11,2008,13
11,2008,14
1,2008,14
11,2008,17
11,2008,18
1,2008,18
1,2008,18
11,2008,18
1,2008,18
1,2008,20
11,2008,20
11,2008,21
1,2008,21
11,2008,21
11,2008,23
1,2008,24
1,2008,24
11,2009,00
1,2009,02
11,2009,02
1,2009,04
1,2009,04
1,2009,06
11,2009,07
11,2009,09
1,2009,15
11,2009,16
1,2009,18
11,2009,19
1,2009,20
1,2009,20
1,2009,20
11,2009,20
1,2009,21
1,2009,21
11,2009,23
11,2009,23
11,2010,00
11,2010,00
11,2010,01
11,2010,01
11,2010,02
11,2010,03
1,2010,04
11,2010,06
11,2010,12
11,2010,15
11,2010,16
1,2010,18
11,2010,18
11,2010,20
1,2010,22
1,2010,23
11,2011,00
11,2011,08
11,2011,10
11,2011,11
11,2011,16
11,2011,16
11,2011,17
11,2011,18
1,2011,18
11,2011,19
1,2011,19
1,2011,20
1,2011,22
1,2011,22
11,2011,23
11,2011,23
11,2011,24
11,2012,00
11,2012,00
1,2012,01
11,2012,02
1,2012,02
11,2012,03
11,2012,05
1,2012,05
1,2012,06
11,2012,11
1,2012,11
1,2012,13
11,2012,14
11,2012,17
1,2012,17
1,2012,18
1,2012,18
11,2012,18
1,2012,18
1,2012,18
11,2012,19
11,2012,19
11,2012,19
11,2012,19
11,2012,19
11,2012,19
1,2012,19
11,2012,19
11,2012,19
11,2012,19
11,2012,20
11,2012,20
11,2012,20
11,2012,21
11,2012,21
1,2012,21
11,2012,21
11,2012,22
11,2012,22
11,2012,23
1,2012,23
11,2012,23
11,2012,23
11,2013,00
11,2013,01
1,2013,06
11,2013,14
11,2013,16
11,2013,16
1,2013,17
1,2013,18
11,2013,18
11,2013,18
11,2013,18
11,2013,19
11,2013,20
1,2013,20
11,2013,20
11,2013,20
11,2013,20
1,2013,20
1,2013,20
1,2013,21
1,2013,21
11,2013,21
11,2013,22
11,2013,22
11,2013,23
1,2013,23
1,2013,23
1,2013,23
1,1943,07
11,1972,20
1,1972,21
1,1974,19
11,1977,14
1,1977,17
1,1988,20
1,1994,19
11,1995,19
1,1995,19
1,1996,06
11,1997,18
11,1997,19
1,1997,22
11,1998,00
1,1998,19
11,1998,22
1,1999,00
1,1999,02
11,1999,05
11,1999,06
11,1999,10
1,1999,17
1,1999,18
1,1999,18
11,1999,19
11,1999,19
1,1999,19
11,1999,20
11,1999,22
11,1999,23
1,2000,01
1,2000,01
1,2000,07
11,2000,12
11,2000,16
1,2000,18
1,2000,18
1,2000,18
1,2000,18
1,2000,18
1,2000,18
1,2000,18
1,2000,18
11,2000,19
1,2000,19
11,2000,22
11,2000,22
11,2000,22
11,2001,17
1,2001,17
11,2001,18
1,2001,21
11,2001,22
11,2001,23
11,2002,02
1,2002,05
11,2002,12
11,2002,15
11,2002,16
11,2002,16
11,2002,19
11,2002,20
1,2002,21
1,2002,22
1,2002,22
11,2003,00
1,2003,02
11,2003,07
11,2003,13
11,2003,15
11,2003,17
1,2003,17
11,2003,17
11,2003,18
11,2003,18
11,2003,18
11,2003,18
11,2003,18
11,2003,18
11,2003,18
11,2003,19
11,2003,19
11,2003,19
11,2003,19
11,2003,19
11,2003,19
1,2003,19
11,2003,19
11,2003,19
11,2003,19
11,2003,19
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,20
11,2003,21
11,2003,21
11,2003,21
11,2003,21
11,2003,21
1,2003,21
11,2003,22
1,2003,23
1,2004,00
11,2004,00
1,2004,00
11,2004,03
11,2004,05
11,2004,08
11,2004,09
11,2004,11
1,2004,12
1,2004,12
11,2004,17
11,2004,18
11,2004,18
11,2004,18
1,2004,19
11,2004,20
11,2004,20
11,2004,20
11,2004,21
1,2004,22
11,2004,22
11,2004,24
11,2005,02
1,2005,03
11,2005,04
11,2005,05
1,2005,06
1,2005,07
11,2005,14
11,2005,17
11,2005,17
11,2005,18
11,2005,20
11,2005,20
11,2005,22
11,2005,22
11,2005,23
11,2006,00
11,2006,00
1,2006,03
11,2006,04
11,2006,04
11,2006,04
11,2006,05
1,2006,09
1,2006,09
11,2006,13
1,2006,15
1,2006,16
11,2006,17
11,2006,17
1,2006,18
11,2006,18
11,2006,19
11,2006,19
11,2006,19
11,2006,19
1,2006,19
11,2006,20
11,2006,21
11,2006,21
11,2006,22
1,2007,07
1,2007,07
1,2007,12
1,2007,18
1,2007,18
11,2007,20
11,2007,20
1,2007,21
11,2007,21
11,2007,22
11,2007,22
11,2007,22
11,2007,22
11,2007,22
11,2007,22
1,2007,22
11,2007,23
11,2007,23
1,2007,23
1,2008,00
11,2008,02
11,2008,04
11,2008,06
11,2008,09
11,2008,12
11,2008,13
11,2008,14
11,2008,16
11,2008,17
1,2008,18
1,2008,18
1,2008,19
11,2008,19
11,2008,19
1,2008,19
1,2008,19
1,2008,19
11,2008,19
1,2008,20
1,2008,20
1,2008,20
1,2008,21
11,2008,22
1,2008,22
1,2008,22
1,2008,22
1,2008,23
1,2008,23
1,2008,23
1,2009,00
1,2009,00
1,2009,00
1,2009,03
1,2009,05
1,2009,06
1,2009,06
11,2009,06
1,2009,07
1,2009,11
1,2009,13
1,2009,17
11,2009,17
1,2009,17
1,2009,17
1,2009,17
1,2009,17
11,2009,18
11,2009,18
1,2009,18
1,2009,18
1,2009,19
1,2009,19
11,2009,19
11,2009,19
1,2009,19
1,2009,19
1,2009,20
1,2009,20
11,2009,20
1,2009,20
1,2009,20
1,2009,21
1,2009,23
11,2009,23
1,2009,23
11,2010,00
1,2010,01
11,2010,06
1,2010,07
11,2010,08
1,2010,10
11,2010,10
1,2010,15
11,2010,16
11,2010,16
1,2010,17
11,2010,17
1,2010,17
11,2010,18
11,2010,18
1,2010,19
1,2010,19
11,2010,19
11,2010,19
1,2010,20
1,2010,20
1,2010,21
11,2010,21
11,2010,21
11,2010,21
11,2010,22
11,2010,23
11,2010,23
11,2011,00
1,2011,01
1,2011,05
11,2011,16
11,2011,18
11,2011,18
11,2011,18
11,2011,19
1,2011,19
11,2011,20
11,2011,20
11,2011,21
1,2011,21
11,2011,22
11,2011,22
1,2011,22
1,2011,22
11,2011,23
1,2011,23
11,2012,01
11,2012,01
11,2012,06
1,2012,07
11,2012,12
11,2012,16
1,2012,17
11,2012,17
11,2012,17
11,2012,17
11,2012,17
1,2012,18
11,2012,18
11,2012,18
1,2012,18
11,2012,18
1,2012,18
1,2012,18
11,2012,19
11,2012,19
1,2012,19
11,2012,19
1,2012,19
11,2012,19
1,2012,19
11,2012,19
1,2012,19
11,2012,20
11,2012,20
1,2012,20
11,2012,20
11,2012,20
11,2012,21
1,2012,21
11,2012,21
11,2012,21
1,2012,21
11,2012,21
11,2012,21
1,2012,22
1,2012,22
1,2012,22
11,2012,22
11,2012,22
11,2012,22
11,2012,22
11,2012,22
11,2012,23
11,2012,23
11,2012,23
11,2012,23
11,2012,23
1,2012,23
11,2012,23
11,2012,23
11,2012,23
11,2012,23
1,2012,23
1,2013,00
1,2013,05
11,2013,10
1,2013,16
11,2013,17
1,2013,17
11,2013,19
11,2013,19
11,2013,19
11,2013,20
1,2013,20
11,2013,21
11,2013,21
11,2013,21
11,2013,22
11,2013,22
11,2013,22
11,2013,24
11,1962,20
11,1965,17
11,1965,18
11,1973,01
11,1975,21
1,1977,20
1,1981,21
11,1984,04
11,1987,19
1,1989,20
11,1993,21
1,1994,19
11,1995,16
1,1995,19
1,1995,22
11,1996,02
11,1996,12
11,1997,06
1,1997,20
11,1997,21
11,1997,22
11,1998,01
1,1998,06
11,1998,20
11,1998,22
11,1998,23
11,1999,02
11,1999,03
11,1999,05
11,1999,06
11,1999,18
11,1999,18
1,1999,19
1,1999,19
11,1999,19
11,1999,20
11,1999,20
11,1999,20
11,1999,21
11,1999,22
11,2000,00
1,2000,03
11,2000,08
1,2000,18
1,2000,22
11,2001,00
11,2001,01
11,2001,09
1,2001,18
1,2001,18
1,2001,19
11,2001,19
11,2001,20
11,2001,20
1,2001,22
1,2001,23
11,2002,00
11,2002,01
11,2002,02
1,2002,06
11,2002,09
11,2002,11
11,2002,20
11,2002,21
11,2002,21
1,2002,22
11,2002,23
11,2002,23
11,2003,00
1,2003,01
11,2003,14
11,2003,18
11,2003,19
11,2003,21
1,2003,22
11,2003,22
11,2004,01
11,2004,03
11,2004,06
1,2004,09
11,2004,10
1,2004,12
11,2004,17
1,2004,19
1,2004,19
11,2004,20
11,2004,20
11,2004,21
1,2004,21
11,2004,22
11,2004,23
1,2005,00
11,2005,02
11,2005,03
11,2005,04
11,2005,05
11,2005,12
11,2005,17
11,2005,18
11,2005,18
1,2005,18
11,2005,18
1,2005,19
11,2005,19
11,2005,19
11,2005,19
11,2005,20
11,2005,20
11,2005,21
1,2005,22
1,2005,23
1,2006,04
11,2006,05
1,2006,05
11,2006,09
11,2006,09
1,2006,11
11,2006,16
11,2006,18
1,2006,18
1,2006,19
1,2006,19
1,2006,19
1,2006,19
11,2006,19
11,2006,19
1,2006,19
11,2006,19
11,2006,21
11,2006,22
1,2006,23
11,2007,01
1,2007,06
1,2007,11
11,2007,13
1,2007,16
11,2007,18
11,2007,19
1,2007,19
1,2007,20
11,2007,20
1,2007,21
11,2007,22
11,2007,22
11,2007,22
11,2007,22
11,2007,22
11,2007,23
1,2007,23
1,2007,23
1,2007,23
11,2008,05
1,2008,08
11,2008,17
11,2008,17
1,2008,17
11,2008,18
11,2008,19
11,2008,19
11,2008,19
11,2008,19
11,2008,19
1,2008,19
1,2008,19
1,2008,19
11,2008,19
11,2008,20
1,2008,20
11,2008,20
11,2008,20
1,2008,21
11,2008,22
11,2008,23
11,2008,23
11,2009,01
1,2009,01
1,2009,02
1,2009,04
1,2009,10
1,2009,14
1,2009,17
11,2009,18
11,2009,18
11,2009,18
11,2009,18
1,2009,18
11,2009,18
1,2009,18
1,2009,19
1,2009,19
1,2009,19
1,2009,19
1,2009,20
1,2009,20
11,2009,20
11,2009,21
11,2009,21
11,2009,22
1,2009,24
1,2010,00
11,2010,12
11,2010,16
11,2010,17
11,2010,17
11,2010,18
11,2010,20
11,2010,20
11,2010,20
11,2010,20
11,2010,21
1,2010,21
11,2010,21
11,2010,21
11,2010,21
1,2010,23
1,2011,02
11,2011,04
11,2011,06
11,2011,12
11,2011,12
1,2011,14
11,2011,17
11,2011,17
11,2011,18
11,2011,18
11,2011,19
11,2011,19
11,2011,19
1,2011,19
1,2011,20
1,2011,20
1,2011,20
11,2011,20
1,2011,20
1,2011,20
1,2011,21
11,2011,22
1,2011,22
11,2012,01
11,2012,01
11,2012,02
11,2012,03
11,2012,06
1,2012,06
1,2012,06
1,2012,12
1,2012,13
11,2012,15
11,2012,16
11,2012,17
1,2012,18
11,2012,19
11,2012,19
1,2012,19
11,2012,19
1,2012,19
1,2012,19
1,2012,19
1,2012,19
1,2012,19
11,2012,19
1,2012,19
1,2012,19
1,2012,20
1,2012,20
11,2012,20
11,2012,21
11,2012,21
11,2012,21
1,2012,21
1,2012,22
11,2012,22
11,2012,22
11,2012,22
1,2012,22
11,2012,23
1,2012,23
11,2012,23
11,2012,23
11,2013,00
1,2013,03
11,2013,09
11,2013,09
11,2013,09
11,2013,10
11,2013,11
1,2013,14
1,2013,15
1,2013,17
11,2013,17
11,2013,18
1,2013,18
11,2013,18
11,2013,19
11,2013,19
11,2013,19
11,2013,19
11,2013,19
11,2013,19
11,2013,19
11,2013,19
1,2013,20
11,2013,20
11,2013,20
11,2013,20
1,2013,20
1,2013,21
1,2013,21
11,2013,21
11,2013,21
11,2013,21
1,2013,22
1,2013,22
1,2013,23
11,2013,23
1,1951,04
1,1958,22
1,1963,22
1,1969,19
1,1970,15
1,1978,02
1,1983,18
1,1989,18
1,1991,03
1,1993,18
1,1993,21
1,1993,21
1,1995,19
1,1995,19
1,1996,21
1,1996,22
1,1999,17
1,1999,19
1,1999,20
1,1999,20
1,2000,10
1,2000,13
1,2000,17
1,2000,18
1,2000,18
1,2000,21
1,2000,21
1,2000,22
1,2000,22
1,2000,22
1,2000,22
1,2000,22
1,2000,22
1,2000,22
1,2000,23
1,2000,23
1,2001,02
1,2001,06
1,2001,09
1,2001,19
1,2001,19
1,2001,19
1,2001,22
1,2001,22
1,2002,13
1,2002,14
1,2002,14
1,2002,15
1,2002,18
1,2002,19
1,2002,20
1,2002,20
1,2002,20
1,2002,23
1,2002,23
1,2003,07
1,2003,07
1,2003,10
1,2003,15
1,2003,18
1,2003,20
1,2004,00
1,2004,00
1,2004,06
1,2004,08
1,2004,09
1,2004,14
1,2004,17
1,2004,18
1,2004,19
1,2004,20
1,2004,20
1,2004,21
1,2005,01
1,2005,02
1,2005,04
1,2005,12
1,2005,13
1,2005,19
1,2005,23
1,2005,23
1,2005,23
1,2006,19
1,2006,21
1,2007,00
1,2007,01
1,2007,08
1,2007,08
1,2007,10
1,2007,12
1,2007,17
1,2007,17
1,2007,18
1,2007,18
1,2007,18
1,2007,18
1,2007,19
1,2007,20
1,2007,20
1,2007,21
1,2007,21
1,2007,21
1,2008,00
1,2008,00
1,2008,02
1,2008,04
1,2008,05
1,2008,05
1,2008,05
1,2008,08
1,2008,09
1,2008,10
1,2008,10
1,2008,11
1,2008,14
1,2008,14
1,2008,17
1,2008,19
1,2008,19
1,2008,19
1,2008,20
1,2008,20
1,2008,21
1,2008,22
1,2008,23
1,2008,23
1,2009,02
1,2009,02
1,2009,05
1,2009,17
1,2009,19
1,2009,19
1,2009,19
1,2009,19
1,2009,20
1,2009,20
1,2009,22
1,2009,22
1,2009,22
1,2009,23
1,2010,02
1,2010,03
1,2010,07
1,2010,08
1,2010,12
1,2010,18
1,2010,18
1,2010,18
1,2010,19
1,2010,20
1,2010,20
1,2011,00
1,2011,00
1,2011,07
1,2011,07
1,2011,09
1,2011,15
1,2011,17
1,2011,20
1,2012,00
1,2012,05
1,2012,05
1,2012,05
1,2012,11
1,2012,13
1,2012,18
1,2012,19
1,2012,19
1,2012,19
1,2012,19
1,2012,20
1,2012,20
1,2012,20
1,2012,20
1,2012,22
1,2012,22
1,2012,23
1,2012,23
1,2013,01
1,2013,15
1,2013,16
1,2013,18
1,2013,19
1,2013,21
1,2013,21
1,2013,22
1,2013,23
12,1963,23
12,1965,21
12,1968,00
12,1974,10
12,1976,19
12,1978,01
12,1980,00
12,1980,21
12,1982,22
12,1982,23
12,1987,21
12,1989,22
12,1990,18
12,1991,21
12,1993,19
12,1994,18
12,1994,20
12,1995,05
12,1995,06
12,1995,18
12,1995,22
12,1995,23
12,1996,12
12,1996,18
12,1996,19
12,1996,19
12,1996,22
12,1996,22
12,1997,01
12,1997,10
12,1997,19
12,1997,21
12,1998,01
12,1998,01
12,1998,03
12,1998,03
12,1998,04
12,1998,18
12,1998,19
12,1998,21
12,1998,21
12,1999,02
12,1999,15
12,1999,16
12,1999,16
12,1999,21
12,1999,22
12,1999,22
12,1999,22
12,2000,00
12,2000,01
12,2000,03
12,2000,15
12,2000,17
12,2000,22
12,2001,17
12,2001,17
12,2001,23
12,2002,03
12,2002,03
12,2002,05
12,2002,05
12,2002,07
12,2002,18
12,2002,18
12,2002,19
12,2002,22
12,2002,22
12,2003,07
12,2003,19
12,2003,19
12,2003,22
12,2003,23
12,2003,24
12,2004,04
12,2004,15
12,2004,15
12,2004,19
12,2004,20
12,2005,02
12,2005,16
12,2005,18
12,2005,18
12,2005,19
12,2005,19
12,2005,20
12,2005,22
12,2005,23
12,2006,02
12,2006,03
12,2006,12
12,2006,13
12,2006,16
12,2006,20
12,2006,20
12,2006,20
12,2007,05
12,2007,13
12,2007,16
12,2007,16
12,2007,17
12,2007,17
12,2007,17
12,2007,17
12,2007,18
12,2007,18
12,2007,18
12,2007,18
12,2007,18
12,2007,18
12,2007,18
12,2007,18
12,2007,18
12,2007,18
12,2007,19
12,2007,19
12,2007,19
12,2007,19
12,2007,19
12,2007,19
12,2007,19
12,2007,19
12,2007,19
12,2007,19
12,2007,19
12,2007,19
12,2007,19
12,2007,19
12,2007,19
12,2007,19
12,2007,19
12,2007,19
12,2007,20
12,2007,20
12,2007,20
12,2007,21
12,2007,21
12,2007,22
12,2007,22
12,2007,23
12,2007,23
12,2008,02
12,2008,06
12,2008,10
12,2008,17
12,2008,18
12,2008,18
12,2008,19
12,2008,20
12,2008,20
12,2008,22
12,2008,23
12,2009,17
12,2009,18
12,2009,18
12,2009,19
12,2009,21
12,2009,22
12,2010,01
12,2010,04
12,2010,04
12,2010,05
12,2010,06
12,2010,06
12,2010,08
12,2010,10
12,2010,11
12,2010,12
12,2010,14
12,2010,15
12,2010,18
12,2010,20
12,2010,23
12,2010,23
12,2011,13
12,2011,17
12,2011,17
12,2011,18
12,2011,22
12,2011,22
12,2011,24
12,2012,03
12,2012,05
12,2012,17
12,2012,18
12,2012,18
12,2012,18
12,2012,19
12,2012,19
12,2012,19
12,2012,20
12,2012,20
12,2012,20
12,2012,20
12,2012,21
12,2012,22
12,2012,22
12,2013,02
12,2013,08
12,2013,09
12,2013,17
12,2013,18
12,2013,18
12,2013,18
12,2013,18
12,2013,18
12,2013,19
12,2013,19
12,2013,19
12,2013,20
12,2013,20
12,2013,20
12,2013,20
12,2013,21
12,2013,22
12,2013,22
12,2013,22
12,2013,23
12,2013,23
12,1980,23
12,1992,22
12,1996,17
12,1996,19
12,1997,19
12,1997,21
12,1998,16
12,1998,19
12,1998,19
12,1998,22
12,1998,23
12,1999,03
12,1999,18
12,1999,21
12,2000,00
12,2000,06
12,2000,15
12,2000,17
12,2000,21
12,2000,22
12,2000,23
12,2001,02
12,2001,14
12,2001,22
12,2002,02
12,2002,04
12,2002,06
12,2002,06
12,2002,20
12,2003,03
12,2003,16
12,2003,17
12,2003,17
12,2003,19
12,2003,19
12,2003,19
12,2003,19
12,2003,20
12,2003,20
12,2003,23
12,2003,23
12,2003,24
12,2004,00
12,2004,14
12,2004,19
12,2004,19
12,2004,19
12,2004,20
12,2004,20
12,2004,21
12,2004,21
12,2004,21
12,2004,21
12,2004,21
12,2004,22
12,2004,22
12,2005,05
12,2005,09
12,2005,09
12,2005,18
12,2005,21
12,2005,21
12,2005,22
12,2006,01
